restaurant_id,city,cuisine,speed_skew
R1000,Bengaluru,South Indian,6.344067264581408
R1001,Chennai,North Indian,-4.951261995307396
R1002,Pune,Desserts,8.532133498625067
R1003,Delhi NCR,Desserts,-7.8083511980900075
R1004,Mumbai,South Indian,-0.6071403801423333
R1005,Mumbai,Fast Food,2.353268825938306
R1006,Mumbai,Biryani,1.1239674709401306
R1007,Hyderabad,Fast Food,-2.490798079282375
R1008,Delhi NCR,Chinese,-0.8324890014291009
R1009,Pune,South Indian,-1.9720037386353313
R1010,Mumbai,North Indian,-2.357459027776846
R1011,Chennai,Desserts,3.3984083880840985
R1012,Hyderabad,Desserts,1.4280619438601894
R1013,Mumbai,Fast Food,-2.771638381042617
R1014,Mumbai,South Indian,3.598399501733003
R1015,Mumbai,South Indian,1.2291980835064373
R1016,Bengaluru,Biryani,3.2514484753558404
R1017,Delhi NCR,Desserts,2.518515367694449
R1018,Delhi NCR,Desserts,-3.315980043688289
R1019,Bengaluru,Biryani,-2.2407241607878783
R1020,Delhi NCR,Fast Food,2.9891744204930473
R1021,Mumbai,North Indian,2.4414810617338594
R1022,Bengaluru,North Indian,-0.08360637585659253
R1023,Bengaluru,Desserts,0.469309533235128
R1024,Delhi NCR,Fast Food,5.1106595831537
R1025,Hyderabad,North Indian,-2.3662855553433197
R1026,Mumbai,North Indian,2.1883895246801517
R1027,Delhi NCR,Fast Food,-0.8087706097355762
R1028,Delhi NCR,North Indian,-0.8707248129088812
R1029,Mumbai,North Indian,4.39510740794876
R1030,Delhi NCR,Fast Food,3.3016653959521194
R1031,Mumbai,Fast Food,3.254038544002554
R1032,Mumbai,Fast Food,5.221915228617316
R1033,Chennai,South Indian,0.0840153665310362
R1034,Chennai,Biryani,2.7278118851798556
R1035,Hyderabad,South Indian,-1.2410670263738242
R1036,Bengaluru,South Indian,1.2966654099537684
R1037,Mumbai,Biryani,-0.5205722174707383
R1038,Pune,Fast Food,0.38798385997087276
R1039,Delhi NCR,Biryani,2.3806281017476545
R1040,Mumbai,Fast Food,-3.27288273293389
R1041,Delhi NCR,Fast Food,8.369549102741841
